LAND1;BLAND;BEZEI
MT;64;Żabbar
MT;65;ŻebbuġGozo
MT;66;ŻebbuġMalta
MT;67;Żejtun
MT;68;Żurrieq
MU;AG;AgalegaIslands
MU;BL;BlackRiver
MU;BR;BeauBassinRoseHill
MU;CC;St.BrandonIslands
MU;CU;Curepipe
MU;FL;Flacq
MU;GP;GrandPort
MU;MO;Moka
MU;PA;Pamplemousses
MU;PL;PortLouis(District)
MU;PU;PortLouis(City)
MU;PW;PlainesWilhem
MU;QB;QuatreBornes
MU;RO;RodriguesIsland
MU;RR;RiviereduRempart
MU;SA;Savanne
MU;VP;Vacoas-Phoenix
MW;C;CentralRegion
MW;N;NorthernRegion
MW;S;SouthernRegion
MX;AGS;Aguascalientes
MX;AGU;Aguascalientes
MX;BC;BajaCalifornia
MX;BCN;BajaCalifornia
MX;BCS;BajaCaliforniaS
MX;CAM;Campeche
MX;CHH;Chihuahua
MX;CHI;Chihuahua
MX;CHP;Chiapas
MX;CHS;Chiapas
MX;CMP;Campeche
MX;CMX;CiudaddeMexico
MX;COA;Coahuila
MX;COL;Colima
MX;DF;MexicoCity
MX;DGO;Durango
MX;DUR;Durango
MX;GRO;Guerrero
MX;GTO;Guanajuato
MX;GUA;Guanajuato
MX;HGO;Hidalgo
MX;HID;Hidalgo
MX;JAL;Jalisco
MX;MCH;Michoacan
MX;MEX;EstadodeMexico
MX;MIC;Michoacan
MX;MOR;Morelos
MX;NAY;Nayarit
MX;NL;NuevoLeon
MX;NLE;NuevoLeon
MX;OAX;Oaxaca
MX;PUE;Puebla
MX;QR;QuintanaRoo
MX;QRO;Queretaro
MX;QUE;Queretaro
MX;ROO;QuintanaRoo
MX;SIN;Sinaloa
MX;SLP;SanLuisPotosi
MX;SON;Sonora
MX;TAB;Tabasco
MX;TAM;Tamaulipas
MX;TLA;Tlaxcala
MX;TLX;Tlaxcala
MX;TMS;Tamaulipas
MX;VER;Veracruz
MX;YUC;Yucatan
MX;ZAC;Zacatecas
MY;01;Johor
MY;02;Kedah
MY;03;Kelantan
MY;04;Melaka
MY;05;NegeriSembilan
MY;06;Pahang
MY;07;PulauPinang
MY;08;Perak
MY;09;Perlis
MY;10;Selangor
MY;11;Terengganu
MY;12;Sabah
MY;13;Sarawak
MY;14;KualaLumpur
MY;15;Labuan
MY;16;Putrajaya
MY;JOH;Johor
MY;KED;Kedah
MY;KEL;Kelantan
MY;KUL;KualaLumpur
MY;LAB;Labuan
MY;MEL;Melaka
MY;PAH;Pahang
MY;PEL;Perlis
MY;PER;Perak
MY;PIN;PulauPinang
MY;PJY;Putrajaya
MY;PSK;Wil.Persekutuan
MY;SAB;Sabah
MY;SAR;Sarawak
MY;SEL;Selangor
MY;SER;NegeriSembilan
MY;TRE;Trengganu
MY;WPP;W.PPutrajaya
MZ;A;Niassa
MZ;B;Manica
MZ;G;Gaza
MZ;I;Inhambane
MZ;L;Maputo(Province)
MZ;MPM;Maputo
MZ;N;Nampula
MZ;P;CaboDelgado
MZ;Q;Zambezia
MZ;S;Sofala
MZ;T;Tete
NA;CA;Zambezi
NA;ER;Erongo
NA;HA;Hardap
NA;KA;Karas
NA;KE;KavangoEast
NA;KH;Khomas
NA;KU;Kunene
NA;KW;KavangoWest
NA;OD;Otjozondjupa
NA;OH;Omaheke
NA;ON;Oshana
NA;OS;Omusati
NA;OT;Oshikoto
NA;OW;Ohangwena
NE;1;Agadez
NE;2;Diffa
NE;3;Dosso
NE;4;Maradi
NE;5;Tahoua
NE;6;Tillabéri
NE;7;Zinder
NE;8;Niamey
NG;AB;Abia
NG;AD;Adamawa
NG;AK;AkwaIbom
NG;AN;Anambra
NG;BA;Bauchi
NG;BE;Benue
NG;BO;Borno
NG;BY;Bayelsa
NG;CR;CrossRiver
NG;DE;Delta
NG;EB;Ebonyi
NG;ED;Edo
NG;EK;Ekiti
NG;EN;Enugu
NG;FC;AbujaFed.Capital
NG;GO;Gombe
NG;IM;Imo
NG;JI;Jigawa
NG;KD;Kaduna
NG;KE;Kebbi
NG;KN;Kano
NG;KO;Kogi
NG;KT;Katsina
NG;KW;Kwara
NG;LA;Lagos
NG;NA;Nassarawa
NG;NI;Niger
NG;OG;Ogun
NG;ON;Ondo
NG;OS;Osun
NG;OY;Oyo
NG;PL;Plateau
NG;RI;Rivers
NG;SO;Sokoto
NG;TA;Taraba
NG;YO;Yobe
NG;ZA;Zamfara
NI;AN;AtlánticoNorte
NI;AS;AtlánticoSur
NI;BO;Boaco
NI;CA;Carazo
NI;CI;Chinandega
NI;CO;Chontales
NI;ES;Estelí
NI;GR;Granada
NI;JI;Jinotega
NI;LE;León
NI;MD;Madriz
NI;MN;Managua
NI;MS;Masaya
NI;MT;Matagalpa
NI;NS;NuevaSegovia
NI;RI;Rivas
NI;SJ;RioSanJuan
NL;01;Drenthe
NL;02;Flevoland
NL;03;Friesland
NL;04;Gelderland
NL;05;Groningen
NL;06;Limburg
NL;07;Noord-Brabant
NL;08;Noord-Holland
NL;09;Overijssel
NL;10;Utrecht
NL;11;Zeeland
NL;12;Zuid-Holland
NL;DR;Drenthe
NL;FL;Flevoland
NL;FR;Friesland
NL;GE;Gelderland
NL;GR;Groningen
NL;LI;Limburg
NL;NB;NorthBrabant
NL;NH;NorthHolland
NL;OV;Overijssel
NL;UT;Utrecht
NL;ZE;Zeeland
NL;ZH;SouthHolland
NO;01;Ostfold
NO;02;Akershus
NO;03;Oslo
NO;04;Hedmark
NO;05;Oppland
NO;06;Buskerud
NO;07;Vestfold
NO;08;Telemark
NO;09;Aust-Agder
NO;10;Vest-Agder
NO;11;Rogaland
NO;12;Hordaland
NO;14;SognogFjordane
NO;15;MoreogRomsdal
NO;18;Nordland
NO;19;Troms
NO;20;Finnmark
NO;21;Svalbard
NO;22;JanMayen
NO;50;Trøndelag
NR;01;Aiwo
NR;02;Anabar
NR;03;Anetan
NR;04;Anibare
NR;05;Baiti
NR;06;Boe
NR;07;Buada
NR;08;Denigomodu
NR;09;Ewa
NR;10;Ijuw
NR;11;Meneng
NR;12;Nibok
NR;13;Uaboe
NR;14;Yaren
NZ;AKL;Auckland
NZ;AUK;Auckland
NZ;BOP;BayofPlenty
NZ;CAN;Canterbury
NZ;CIT;ChathamIslands
NZ;GIS;Gisborne
NZ;HAB;Hawke'sBay
NZ;HKB;Hawke´sBay
NZ;MAN;Manawatu-Wanganui
NZ;MBH;Marlborough
NZ;MWT;Manawatu-Wanganui
NZ;NSN;Nelson
NZ;NTL;Northland
NZ;OTA;Otago
NZ;STL;Southland
NZ;TAR;Taranaki
NZ;TAS;Tasman
NZ;TKI;Taranaki
NZ;WAI;Waikato
NZ;WEC;WestCoast
NZ;WGN;Wellington
NZ;WKO;Waikato
NZ;WLG;Wellington
NZ;WTC;WestCoast
OM;BJ;AlBatinahSouth
OM;BS;AlBatinahNorth
OM;BU;AlBuraimi
OM;DA;AdDakhiliyah
OM;MA;Masqat
OM;MU;Musandam
OM;SJ;AshSharqiyahSouth
OM;SS;AshSharqiyahNorth
OM;WU;AlWusta
OM;ZA;AlDhahirah
OM;ZU;Dhofar
PA;1;BocasdelToro
PA;10;PanamáOeste
PA;2;Coclé
PA;3;Colón
PA;4;Chiriquí
PA;5;Darién
PA;6;Herrera
PA;7;LosSantos
PA;8;Panamá
PA;9;Veraguas
PA;EM;Emberá
PA;KY;KunaYala
PA;NB;Ngöbe-Buglé
PE;01;Tumbes
PE;02;Piura
PE;03;Lambayeque
PE;04;LaLibertad
PE;05;Ancash
PE;07;Ica
PE;08;Arequipa
PE;09;Moquegua
PE;10;Tacna
PE;11;Amazon
PE;12;Cajamarca
PE;13;SanMartin
PE;14;Huanuco
PE;15;Pasco
PE;16;Junin
PE;17;Huancavelica
PE;18;Ayacucho
PE;19;Apurimac
PE;20;Cuzco
PE;21;Puno
PE;22;Loreto
PE;23;Ucayali
PE;24;MadredeDios
PE;25;LimaRegion
PE;26;LimaMunicipality
PE;27;Callao
PE;AMA;Amazon
PE;ANC;Ancash
PE;APU;Apurimac
PE;ARE;Arequipa
PE;AYA;Ayacucho
PE;CAJ;Cajamarca
PE;CAL;Callao
PE;CUS;Cuzco
PE;HUC;Huanuco
PE;HUV;Huancavelica
PE;ICA;Ica
PE;JUN;Junin
PE;LAL;LaLibertad
PE;LAM;Lambayeque
PE;LIM;LimaRegion
PE;LMA;LimaProvince
PE;LOR;Loreto
PE;MDD;MadredeDios
PE;MOQ;Moquegua
PE;PAS;Pasco
PE;PIU;Piura
PE;PUN;Puno
PE;SAM;SanMartin
PE;TAC;Tacna
PE;TUM;Tumbes
PE;UCA;Ucayali
PG;CPK;Chimbu
PG;CPM;Central
PG;EBR;EastNewBritain
PG;EHG;EasternHighlands
PG;EPW;Enga
PG;ESW;EastSepik
PG;GPK;Gulf
PG;HLA;Hela
PG;JWK;Jiwaka
PG;MBA;MilneBay
PG;MPL;Morobe
PG;MPM;Madang
PG;MRL;Manus
PG;NCD;NationalCapitalDis
PG;NIK;NewIreland
PG;NPP;Northern(Oro)
PG;NSB;Bougainville
PG;SAN;Sandaun(WestSepik)
PG;SHM;SouthernHighlands
PG;WBK;WestNewBritain
PG;WHM;WesternHighlands
PG;WPD;Western(FlyRiver)
PH;00;NationalCapitalReg
PH;01;Ilocos
PH;02;CagayanValley
PH;03;CentralLuzon
PH;04;SouthLuzon
PH;05;Bicol
PH;06;WesternVisayas
PH;07;CentralVisayas
PH;08;EasternVisayas
PH;09;ZamboangaPeninsula
PH;10;NorthernMindanao
PH;11;Davao
PH;12;Soccsksargen
PH;13;Caraga
PH;14;MuslimMindanao(ARMM)
PH;15;CordilleraA.R.(CAR)
PH;40;Calabarzon
PH;41;Mimaropa
PK;BA;Balochistan
PK;GB;Gilgit-Baltistan
PK;IS;Islamabad
PK;JK;AzadKashmir
PK;KP;KhyberPakhtunkhwa
PK;PB;Punjab
PK;SD;Sindh
PL;02;Dolnoslaskie
PL;04;Kujawsko-Pomorskie
PL;06;Lubelskie
PL;08;Lubuskie
PL;10;Lodzkie
PL;12;Malopolskie
PL;14;Mazowieckie
PL;16;Opolskie
PL;18;Podkarpackie
PL;20;Podlaskie
PL;22;Pomorskie
PL;24;Slaskie
PL;26;Swietokrzyskie
PL;28;Warminsko-mazurskie
PL;30;Wielkopolskie
PL;32;Zachodnio-Pomorskie
PL;DSL;Dolnoslaskie
PL;K-P;Kujawsko-Pomorskie
PL;LBL;Lubelskie
PL;LBS;Lubuskie
PL;LDZ;Lodzkie
PL;MAL;Malopolskie
PL;MAZ;Mazowieckie
PL;OPO;Opolskie
PL;PDK;Podkarpackie
PL;PDL;Podlaskie
PL;POM;Pomorskie
PL;SLS;Slaskie
PL;SWK;Swietokrzyskie
PL;W-M;Warminsko-mazurskie
PL;WLK;Wielkopolskie
PL;Z-P;Zachodnio-Pomorskie
PS;BTH;Bethlehem
PS;DEB;DeirElBalah
PS;GZA;Gaza
PS;HBN;Hebron
PS;JEM;Jerusalem
PS;JEN;Jenin
PS;JRH;Jericho&AlAghwar
PS;KYS;KhanYunis
PS;NBS;Nablus
PS;NGZ;NorthGaza
PS;QQA;Qalqilya
PS;RBH;Ramallah
PS;RFH;Rafah
PS;SLT;Salfit
PS;TBS;Tubas
PS;TKM;Tulkarm
PT;10;AltoMinho
PT;11;Cavado
PT;30;Oeste
PT;34;LeziriadoTejo
PT;35;MetropolitanaLisboa
PT;36;MédioTejo
PT;40;AlentejoLitoral
PT;43;BaixoAlentejo
PT;44;AltoAlentejo
PT;45;AlentejoCentral
PT;50;Algarve
PT;60;Reg.Aut.dosAçores
PT;70;Reg.Aut.daMadeira
PT;80;Ave
PT;81;MetropolitanaPorto
PT;82;TâmegaeSousa
PT;83;AltoTâmega
PT;84;Douro
PT;85;Trás-os-Montes
PT;90;RegiãodeAveiro
PT;91;RegiãodeCoimbra
PT;92;RegiãodeLeiria
PT;93;ViseuDãoLafões
PT;94;BeiraBaixa
PT;95;BeiraseEstrela
PY;1;Concepción
PY;10;AltoParaná
PY;11;Central
PY;12;Ñeembucú
PY;13;Amambay
PY;14;Canindeyú
PY;15;PresidenteHayes
PY;16;AltoParaguay
PY;19;Boquerón
PY;2;SanPedro
PY;3;Cordillera
PY;4;Guairá
PY;5;Caaguazú
PY;6;Caazapá
PY;7;Itapúa
PY;8;Misiones
PY;9;Paraguarí
PY;ASU;Asunción
QA;001;Doha
QA;002;Thenorth
QA;003;Thewestcoast
QA;004;Thesouth
QA;DA;Doha
QA;KH;AlKhor&Dhekra
QA;MS;AlShamal
QA;RA;AlRayyan
QA;SH;AshShahaniyah
QA;US;UmmSalal
QA;WA;AlWakrah
QA;ZA;AlDaayen
RO;01;Alba
RO;02;Arad
RO;03;Arges
RO;04;Bacau
RO;05;Bihor
RO;06;Bistrita-Nasaud
RO;07;Botosani
RO;08;Braila
RO;09;Brasov
RO;10;Bucuresti
RO;11;Buzau
RO;12;Calarasi
RO;13;Caras-Severin
RO;14;Cluj
RO;15;Constanta
RO;16;Covasna
RO;17;Dimbovita
RO;18;Dolj
RO;19;Galati
RO;20;Gorj
RO;21;Giurgiu
RO;22;Harghita
RO;23;Hunedoara
RO;24;Ialomita
RO;25;Iasi
RO;26;Ilfov
RO;27;Maramures
RO;28;Mehedinti
RO;29;Mures
RO;30;Neamt
RO;31;Olt
RO;32;Prahova
RO;33;Salaj
RO;34;SatuMare
RO;35;Sibiu
RO;36;Suceava
RO;37;Teleorman
RO;38;Timis
RO;39;Tulcea
RO;40;Vaslui
RO;41;Vilcea
RO;42;Vrancea
RO;AB;Alba
RO;AG;Arges
RO;AR;Arad
RO;B;Bucuresti
RO;BC;Bacau
RO;BH;Bihor
RO;BN;Bistrita-Nasaud
RO;BR;Braila
RO;BT;Botosani
RO;BV;Brasov
RO;BZ;Buzau
RO;CJ;Cluj
RO;CL;Calarasi
RO;CS;Caras-Severin
RO;CT;Constanta
RO;CV;Covasna
RO;DB;Dimbovita
RO;DJ;Dolj
RO;GJ;Gorj
RO;GL;Galati
RO;GR;Giurgiu
RO;HD;Hunedoara
RO;HR;Harghita
RO;IF;Ilfov
RO;IL;Ialomita
RO;IS;Iasi
RO;MH;Mehedinti
RO;MM;Maramures
RO;MS;Mures
RO;NT;Neamt
RO;OT;Olt
RO;PH;Prahova
RO;SB;Sibiu
RO;SJ;Salaj
RO;SM;SatuMare
RO;SV;Suceava
RO;TL;Tulcea
RO;TM;Timis
RO;TR;Teleorman
RO;VL;Vilcea
RO;VN;Vrancea
RO;VS;Vaslui
RS;00;Beograd
RS;001;Aleksandrovac
RS;002;Aleksinac
RS;003;Arandjelovac
RS;004;Arilje
RS;006;Babusnica
RS;007;BajinaBasta
RS;008;Batocina
RS;009;BelaPalanka
RS;01;Severnobačkidistr.
RS;010;Barajevo
RS;011;Cukarica
RS;012;Grocka
RS;013;NoviBeograd
RS;014;Obrenovac
RS;015;Palilula
RS;016;SavskiVenac
RS;017;Sopot
RS;018;StariGrad
RS;019;Vozdovac
RS;02;Srednjebanatskidis.
RS;020;Vracar
RS;021;Zemun
RS;022;Zvezdara
RS;023;Blace
RS;024;Bogatic
RS;025;Bojnik
RS;026;Boljevac
RS;027;Bor
RS;028;Bosilegrad
RS;029;Brus
RS;03;Severnobanatskidis.
RS;030;Bujanovac
RS;031;CrnaTrava
RS;032;Cicevac
RS;033;Cuprija
RS;034;GradCacak
RS;035;Cajetina
RS;036;Despotovac
RS;037;Dimitrovgrad
RS;038;Doljevac
RS;039;GadzinHan
RS;04;Južnobanatskidistr.
RS;040;Golubac
RS;041;GornjiMilanovac
RS;042;Ivanjica
RS;043;Kladovo
RS;044;Knic
RS;045;Knjazevac
RS;046;Koceljeva
RS;048;Kosjeric
TH;72;SuphanBuri
TH;73;NakhonPathom
TH;74;SamutSakhon
TH;75;SamutSongkhram
TH;76;Phetchaburi
TH;77;PrachuapKhiriKhan
TH;80;NakhonSiThammarat
TH;81;Krabi
TH;82;Phangnga
TH;83;Phuket
TH;84;SuratThani
TH;85;Ranong
TH;86;Chumphon
TH;90;Songkhla
TH;91;Satun
TH;92;Trang
TH;93;Phatthalung
TH;94;Pattani
TH;95;Yala
TH;96;Narathiwat
TH;S;Phatthaya
TJ;DU;Dushanbe
TJ;GB;KŭhistoniBadakhshon
TJ;KT;Khatlon
TJ;RA;DistrictsRep.Adm.
TJ;SU;Sughd
TL;AL;Aileu
TL;AN;Ainaro
TL;BA;Baucau
TL;BO;Bobonaro
TL;CO;CovaLima
TL;DI;Dili
TL;ER;Ermera
TL;LA;Lautein
TL;LI;Liquiçá
TL;MF;Manufahi
TL;MT;Manatuto
TL;OE;Oecusi-Ambeno
TL;VI;Viqueque
TM;A;Ahal
TM;B;Balkan
TM;D;Daşoguz
TM;L;Lebap
TM;M;Mary
TM;S;Asgabat
TN;11;Tunis
TN;12;L'Ariana
TN;13;BenArous
TN;14;LaManouba
TN;21;Nabeul
TN;22;Zaghouan
TN;23;Bizerte
TN;31;Béja
TN;32;Jendouba
TN;33;LeKef
TN;34;Siliana
TN;41;Kairouan
TN;42;Kasserine
TN;43;SidiBouzid
TN;51;Sousse
TN;52;Monastir
TN;53;Mahdia
TN;61;Sfax
TN;71;Gafsa
TN;72;Tozeur
TN;73;Kébili
TN;81;Gabès
TN;82;Médenine
TN;83;Tataouine
TO;01;EuaIsland
TO;02;Haʻapai
TO;03;Niuas
TO;04;Tongatapu
TO;05;Vavaʻu
TR;01;Adana
TR;02;Adiyaman
TR;03;Afyon
TR;04;Agri
TR;05;Amasya
TR;06;Ankara
TR;07;Antalya
TR;08;Artvin
TR;09;Aydin
TR;10;Balikesir
TR;11;Bilecik
TR;12;Bingöl
TR;13;Bitlis
TR;14;Bolu
TR;15;Burdur
TR;16;Bursa
TR;17;Canakkale
TR;18;Cankiri
TR;19;Corum
TR;20;Denizli
TR;21;Diyarbakir
TR;22;Edirne
TR;23;Elazig
TR;24;Erzincan
TR;25;Erzurum
TR;26;Eskisehir
TR;27;Gaziantep
TR;28;Giresun
TR;29;Guemueshane
TR;30;Hakkari
TR;31;Hatay
TR;32;Isparta
TR;33;Icel
TR;34;Istanbul
TR;35;Izmir
TR;36;Kars
TR;37;Kastamonu
TR;38;Kayseri
TR;39;Kirklareli
TR;40;Kirshehir
TR;41;Kocaeli
TR;42;Konya
TR;43;Kuetahya
TR;44;Malatya
TR;45;Manisa
TR;46;K.Marash
TR;47;Mardin
TR;48;Mugla
TR;49;Mush
TR;50;Nevshehir
TR;51;Nigde
TR;52;Ordu
TR;53;Rize
TR;54;Sakarya
TR;55;Samsun
TR;56;Siirt
TR;57;Sinop
TR;58;Sivas
TR;59;Tekirdag
TR;60;Tokat
TR;61;Trabzon
TR;62;Tunceli
TR;63;Shanliurfa
TR;64;Ushak
TR;65;Van
TR;66;Yozgat
TR;67;Zonguldak
TR;68;Aksaray
TR;69;Bayburt
TR;70;Karaman
TR;71;Kirikkale
TR;72;Batman
TR;73;Shirnak
TR;74;Bartin
TR;75;Ardahan
TR;76;Igdir
TR;77;Yalova
TR;78;Karabük
TR;79;Kilis
TR;80;Osmaniye
TR;81;Düzce
TT;ARI;Arima
TT;CHA;Chaguanas
TT;CTT;Couva/Tabaquite/Tal.
TT;DMN;DiegoMartin
TT;MRC;Mayaro-RioClaro
TT;PED;Penal-Debe
TT;POS;PortofSpain
TT;PRT;PrincesTown
TT;PTF;PointFortin
TT;SFO;SanFernando
TT;SGE;SangreGrande
TT;SIP;Siparia
TT;SJL;SanJuan-Laventille
TT;TOB;Tobago
TT;TUP;Tunapuna-Piarco
TV;FUN;Funafuti
TV;NIT;Niutao
TV;NIU;Nui
TV;NKF;Nukufetau
TV;NKL;Nukulaelae
TV;NMA;Nanumea
TV;NMG;Nanumanga
TV;VAI;Vaitupu
TW;CHA;Changhua
TW;CYI;Chiayi
TW;CYQ;Chiayi
TW;HSQ;Hsinchu
TW;HSZ;Hsinchu
TW;HUA;Hualien
TW;ILA;Yilan
TW;KEE;Keelung
TW;KHH;Kaohsiung
TW;KIN;Kinmen
TW;LIE;Lienchiang
TW;MIA;Miaoli
TW;NAN;Nantou
TW;NWT;NewTaipei
TW;PEN;Penghu
TW;PIF;Pingtung
TW;TAO;Taoyuan
TW;TNN;Tainan
TW;TPE;Taipei
TW;TTT;Taitung
TW;TXG;Taichung
TW;YUN;Yunlin
TZ;01;Arusha
TZ;02;Daressalam
TZ;03;Dodoma
TZ;04;Iringa
TZ;05;Kagera
TZ;06;PembaNorth
TZ;07;ZanzibarNorth
TZ;08;Kigoma
TZ;09;Kilimanjaro
TZ;10;PembaSouth
TZ;11;ZanzibarCentral/S.
TZ;12;Lindi
TZ;13;Mara
TZ;14;Mbeya
TZ;15;ZanzibarUrban/West
TZ;16;Morogoro
TZ;17;Mtwara
TZ;18;Mwanza
TZ;19;Pwani
TZ;20;Rukwa
TZ;21;Ruvuma
TZ;22;Shinyanga
TZ;23;Singida
TZ;24;Tabora
TZ;25;Tanga
TZ;26;Manyara
TZ;27;Geita
TZ;28;Katavi
TZ;29;Njombe
TZ;30;Simiyu
UA;05;Vinnits'ka
UA;07;Volins'ka
UA;09;Lugans'ka
UA;12;Dnipropetrovs'ka
UA;14;Donets'ka
UA;18;Zhitomirs'ka
UA;21;Zakarpats'ka
UA;23;Zaporiz'ka
UA;26;Ivano-Frankivs'ka
UA;30;m.Kiev
UA;32;Kievs'ka
UA;35;Kirovograds'ka
UA;40;m.Sevastopil'
UA;43;RespublikaKrim
UA;46;L'vivsbka
UA;48;Mikolaivs'ka
UA;51;Odes'ka
UA;53;Poltavs'ka
UA;56;Rivnens'ka
UA;59;Sums'ka
UA;61;Ternopil's'ka
UA;63;Harkivs'ka
UA;65;Hersons'ka
UA;68;Hmel'nits'ka
UA;71;Cherkas'ka
UA;74;Chernigivs'ka
UA;77;Chernovits'ka
UA;CHG;Chernigivs'ka
UA;CHR;Cherkas'ka
UA;CHV;Chernovits'ka
UA;DNP;Dnipropetrovs'ka
UA;DON;Donets'ka
UA;HAR;Harkivs'ka
UA;HML;Hmel'nits'ka
UA;HRS;Hersons'ka
UA;IVF;Ivano-Frankivs'ka
UA;KIE;Kievs'ka
UA;KIR;Kirovograds'ka
UA;KRM;RespublikaKrim
UA;L'V;L'vivsbka
UA;LUG;Lugans'ka
UA;MIK;Mikolaivs'ka
UA;M_K;m.Kiev
UA;M_S;m.Sevastopil'
UA;ODS;Odes'ka
UA;POL;Poltavs'ka
UA;RIV;Rivnens'ka
UA;SUM;Sums'ka
UA;TER;Ternopil's'ka
UA;VIN;Vinnits'ka
UA;VOL;Volins'ka
UA;ZAK;Zakarpats'ka
UA;ZAP;Zaporiz'ka
UA;ZHI;Zhitomirs'ka
UG;C;Central
UG;E;Eastern
UG;N;Northern
UG;W;Western
UM;67;JohnstonAtoll
UM;71;MidwayIslands
UM;76;NavassaIsland
UM;79;WakeIsland
UM;81;BakerIsland
UM;84;HowlandIsland
UM;86;JarvisIsland
UM;89;KingmanReef
UM;95;PalmyraAtoll
US;AA;A.ForcesAmericas
US;AE;A.ForcesEur./ME/Afr
US;AK;Alaska
US;AL;Alabama
US;AP;ArmedForcesPacific
US;AR;Arkansas
US;AS;AmericanSamoa
US;AZ;Arizona
US;CA;California
US;CO;Colorado
US;CT;Connecticut
US;DC;DistrictofColumbia
US;DE;Delaware
US;FL;Florida
US;GA;Georgia
US;GU;Guam
US;HI;Hawaii
US;IA;Iowa
US;ID;Idaho
US;IL;Illinois
US;IN;Indiana
US;KS;Kansas
US;KY;Kentucky
US;LA;Louisiana
US;MA;Massachusetts
US;MD;Maryland
US;ME;Maine
US;MI;Michigan
US;MN;Minnesota
US;MO;Missouri
US;MP;NorthernMarianaIsl
US;MS;Mississippi
US;MT;Montana
US;NC;NorthCarolina
US;ND;NorthDakota
US;NE;Nebraska
US;NH;NewHampshire
US;NJ;NewJersey
US;NM;NewMexico
US;NV;Nevada
US;NY;NewYork
US;OH;Ohio
US;OK;Oklahoma
US;OR;Oregon
US;PA;Pennsylvania
US;PR;PuertoRico
US;RI;RhodeIsland
US;SC;SouthCarolina
US;SD;SouthDakota
US;TN;Tennessee
US;TX;Texas
US;UM;USMinorOutl.Isl.
US;UT;Utah
US;VA;Virginia
US;VI;VirginIslands
US;VT;Vermont
US;WA;Washington
US;WI;Wisconsin
US;WV;WestVirginia
US;WY;Wyoming
UY;AR;Artigas
UY;CA;Canelones
UY;CL;CerroLargo
UY;CO;Colonia
UY;DU;Durazno
UY;FD;Florida
UY;FS;Flores
UY;LA;Lavalleja
UY;MA;Maldonado
UY;MO;Montevideo
UY;PA;Paysandú
UY;RN;RíoNegro
UY;RO;Rocha
UY;RV;Rivera
UY;SA;Salto
UY;SJ;SanJosé
UY;SO;Soriano
UY;TA;Tacaurembó
UY;TT;Treintaytres
UZ;AN;Andijon
UZ;BU;Buxoro
UZ;FA;Fargʻona
UZ;JI;Jizzax
UZ;NG;Namangan
UZ;NW;Navoiy
