LAND1;BLAND;BEZEI
UZ;QA;Qashqadaryo
UZ;QR;Karakalpakistan
UZ;SA;Samarqand
UZ;SI;Sirdaryo
UZ;SU;Surxondaryo
UZ;TK;Toshkent(city)
UZ;TO;Toshkent(region)
UZ;XO;Xorazm
VE;A;DistritoCapital
VE;AMA;Amazon
VE;ANZ;Anzoategui
VE;APU;Apure
VE;ARA;Aragua
VE;B;Anzoategui
VE;BAR;Barinas
VE;BOL;Bolivar
VE;C;Apure
VE;CAR;Carabobo
VE;COJ;Cojedes
VE;D;Aragua
VE;DA;DeltaAmacuro
VE;DF;DistritoFederal
VE;E;Barinas
VE;F;Bolivar
VE;FAL;Falcon
VE;G;Carabobo
VE;GUA;Guarico
VE;H;Cojedes
VE;I;Falcon
VE;J;Guarico
VE;K;Lara
VE;L;Merida
VE;LAR;Lara
VE;M;Miranda
VE;MER;Merida
VE;MIR;Miranda
VE;MON;Monagas
VE;N;Monagas
VE;NE;NuevaEsparta
VE;O;NuevaEsparta
VE;P;Portuguesa
VE;POR;Portuguesa
VE;R;Sucre
VE;S;Tachira
VE;SUC;Sucre
VE;T;Trujillo
VE;TAC;Tachira
VE;TRU;Trujillo
VE;U;Yaracuy
VE;V;Zulia
VE;VAR;Vargas
VE;W;DependenciasFederal
VE;X;Vargas
VE;Y;DeltaAmacuro
VE;YAR;Yaracuy
VE;Z;Amazon
VE;ZUL;Zulia
VN;01;LaiChâu
VN;02;LàoCai
VN;03;HàGiang
VN;04;CaoBằng
VN;05;SơnLa
VN;06;YênBái
VN;07;TuyênQuang
VN;09;LạngSơn
VN;13;QuảngNinh
VN;14;HòaBình
VN;18;NinhBình
VN;20;TháiBình
VN;21;ThanhHóa
VN;22;NghệAn
VN;23;HàTĩnh
VN;24;QuảngBình
VN;25;QuảngTrị
VN;26;ThừaThiên-Huế
VN;27;QuảngNam
VN;28;KonTum
VN;29;QuảngNgãi
VN;30;GiaLai
VN;31;BìnhĐịnh
VN;32;PhúYên
VN;33;ĐắkLắk
VN;34;KhánhHòa
VN;35;LâmÐồng
VN;36;NinhThuận
VN;37;TâyNinh
VN;39;ÐồngNai
RS;049;Kragujevac
RS;05;Zapadnobačkidistr.
RS;050;Kraljevo
RS;051;Krupanj
RS;052;GradKrusevac
RS;053;Kucevo
RS;054;Kursumlija
RS;055;Lajkovac
RS;056;Lazarevac
RS;057;Lebane
RS;058;GradLeskovac
RS;059;GradLoznica
RS;06;Južnobačkidistrict
RS;060;Lucani
RS;061;Ljig
RS;062;Ljubovija
RS;063;Majdanpek
RS;065;MaliZvornik
RS;066;MaloCrnice
RS;067;Medvedja
RS;068;Merosina
RS;069;Mionica
RS;07;Sremskidistrict
RS;070;Mladenovac
RS;072;Negotin
RS;074;NovaVaros
RS;075;GradNoviPazar
RS;076;Osecina
RS;077;Paracin
RS;078;PetrovacnaMlavi
RS;079;Pirot
RS;08;Mačvanskidistrict
RS;080;GradPozarevac
RS;081;Pozega
RS;082;Presevo
RS;083;Priboj
RS;084;Prijepolje
RS;085;Prokuplje
RS;086;Raca
RS;087;Raska
RS;088;Razanj
RS;089;Rekovac
RS;09;Kolubarskidistrict
RS;091;Sjenica
RS;092;GradSmederevo
RS;093;SmederevskaPalanka
RS;094;Sokobanja
RS;095;Surdulica
RS;096;GradJagodina
RS;097;Svilajnac
RS;098;Svrljig
RS;099;GradSabac
RS;10;Podunavskidistrict
RS;100;GradUzice
RS;101;Topola
RS;102;Trgoviste
RS;103;Trstenik
RS;104;Tutin
RS;105;Ub
RS;107;Valjevo
RS;108;Varvarin
RS;109;VelikaPlana
RS;11;Braničevskidistrict
RS;110;VelikoGradiste
RS;111;VladicinHan
RS;112;Vladimirci
RS;113;Vlasotince
RS;114;GradVranje
RS;115;VrnjackaBanja
RS;116;GradZajecar
RS;117;Zabari
RS;118;Zagubica
RS;119;Zitoradja
RS;12;Šumadijskidistrict
RS;120;Rakovica
RS;121;Lapovo
RS;122;NiskaBanja
RS;123;Stragari
RS;124;Surcin
RS;125;Pantelej
RS;126;NisCrveniKrst
RS;127;NisPalilula
RS;128;Medijana
RS;129;Kostolac
RS;13;Pomoravskidistrict
RS;14;Borskidistrict
RS;15;Zaječarskidistrict
RS;16;Zlatiborskidistrict
RS;17;Moravičkidistrict
RS;18;Raškidistrict
RS;19;Rasinskidistrict
RS;20;Nišavskidistrict
RS;201;Ada
RS;202;Alibunar
RS;203;Apatin
RS;204;Bac
RS;205;BackaPalanka
RS;206;BackaTopola
RS;207;BackiPetrovac
RS;208;Becej
RS;209;BelaCrkva
RS;21;Topličkidistrict
RS;210;Beocin
RS;211;Coka
RS;212;Indjija
RS;213;Irig
RS;214;Kanjiza
RS;215;Kikinda
RS;216;Kovacica
RS;217;Kovin
RS;218;Kula
RS;219;MaliIdjos
RS;22;Pirotskidistrict
RS;220;NovaCrnja
RS;221;NoviBecej
RS;222;NoviKnezevac
RS;223;NoviSad
RS;224;Odzaci
RS;225;Opovo
RS;226;GradPancevo
RS;227;Pecinci
RS;228;Plandiste
RS;229;Ruma
RS;23;Jablaničkidistrict
RS;230;Secanj
RS;231;Senta
RS;232;GradSombor
RS;233;Srbobran
RS;234;GradSremskaMitrovi
RS;235;StaraPazova
RS;236;GradSubotica
RS;237;Sid
RS;238;Temerin
RS;239;Titel
RS;24;Pčinjskidistrict
RS;240;Vrbas
RS;241;Vrsac
RS;242;GradZrenjanin
RS;243;Zabalj
RS;244;Zitiste
RS;247;Petrovaradin
RS;25;Kosovskidistrict
RS;250;SremskiKarlovci
RS;26;Pećkidistrict
RS;27;Prizrenskidistrict
RS;28;Kosovsko-Mitrovački
RS;29;Kosovsko-Pomoravski
RS;301;Decani
RS;303;Djakovica
RS;304;Glogovac
RS;305;Gnjilane
RS;306;Istok
RS;307;Kacanik
RS;308;Klina
RS;309;KosovskaKamenica
RS;310;KosovskaMitrovica
RS;311;Leposavic
RS;312;Lipljan
RS;313;Orahovac
RS;314;Pec
RS;315;Podujevo
RS;316;Pristina
RS;317;Prizren
RS;318;Srbica
RS;319;SuvaReka
RS;320;Urosevac
RS;321;Gnjilane
RS;322;Vucitrn
RS;324;ZubinPotok
RS;325;Stimlje
RS;326;Strpce
RS;327;Obilic
RS;328;KosovoPolje
RS;329;NovoBrdo
RS;330;Zvecan
RS;331;GorasedisteDragas
RS;501;GradBeograd
RS;511;GradNoviSad
RS;521;GradNis
RS;531;GradKragujevac
RS;541;GradPristina
RS;581;APVojvodina
RS;591;APKosovoiMetohija
RS;601;RepublicofSerbia
RU;01;AdigejaRepublic
RU;02;Republ.ofBashkortos
RU;03;BuryatRepublic
RU;04;Highlands-AltayRep.
RU;05;DagestanRepublic
RU;06;IngushetijaRepublic
RU;07;Kabardino-Balkar.Rep
RU;08;KalmykRepublic
RU;09;Karach.-CherkesskRe
RU;10;KarelianRepublic
RU;11;KomiRepublic
RU;12;MarijskayaRepublic
RU;13;MordovianRepublic
RU;14;Yakutiya-SahaRrepub
RU;15;North-OsetiyaRepubl
RU;16;TatarstanRepublic
RU;17;TuvaRepublic
RU;18;TheUdmurtRepublic
RU;19;ChakasskyRepublic
RU;20;ChechenskayaRepubl.
RU;21;ChuvashRepublic
RU;22;AltayTerritory
RU;23;KrasnodarTerritory
RU;24;KrasnoyarskTerritor
RU;25;PrimoryeTerritory
RU;26;StavropolTerritory
RU;27;KhabarovskTerritory
RU;28;TheAmurArea
RU;29;TheArkhangelskArea
RU;30;TheAstrakhanArea
RU;31;TheBelgorodArea
RU;32;TheBryanskArea
RU;33;TheVladimirArea
RU;34;TheVolgogradArea
RU;35;TheVologdaArea
RU;36;TheVoronezhArea
RU;37;TheIvanovoArea
RU;38;TheIrkutskArea
RU;39;TheKaliningradArea
RU;40;TheKalugaArea
RU;41;KamchatkaTerritory
RU;42;TheKemerovoArea
RU;43;TheKirovArea
RU;44;TheKostromaArea
RU;45;TheKurganArea
RU;46;TheKurskArea
RU;47;TheLeningradArea
RU;48;TheLipetskArea
RU;49;TheMagadanArea
RU;50;TheMoscowArea
RU;51;TheMurmanskArea
RU;52;TheNizhniyNovgorod
RU;53;TheNovgorodArea
RU;54;TheNovosibirskArea
RU;55;TheOmskArea
RU;56;TheOrenburgArea
RU;57;TheOryolArea
RU;58;ThePenzaArea
RU;59;PermTerritory
RU;60;ThePskovArea
RU;61;TheRostovArea
RU;62;TheRyazanArea
RU;63;TheSamaraArea
RU;64;TheSaratovArea
RU;65;TheSakhalinArea
RU;66;TheSverdlovskArea
RU;67;TheSmolenskArea
RU;68;TheTambovArea
RU;69;TheTverArea
RU;70;TheTomskArea
RU;71;TheTulaArea
RU;72;TheTyumenArea
RU;73;TheUlyanovskArea
RU;74;TheChelyabinskArea
RU;75;ZabaykalskTerritory
RU;76;TheYaroslavlArea
RU;77;c.Moscow
RU;78;c.St-Peterburg
RU;79;TheJewishAuton.are
RU;80;AginskBuryatAut.di
RU;81;KomyPermjats.Aut.di
RU;82;KorjacsAuton.distri
RU;83;NenekchkyAuton.dist
RU;84;TheTaymirAuton.dis
RU;85;Ust-OrdinskyBuryat
RU;86;Chanti-MansyjskyAut
RU;87;ChukotkaAuton.dist
RU;88;EvenskyAuton.distri
RU;89;Jamalo-NenekchkyAut
RW;01;CityofKigali
RW;02;Eastern
RW;03;Northern
RW;04;Western
RW;05;Southern
SA;01;Riyadh
SA;02;Makkah
SA;03;Madinah
SA;04;EasternProvince
SA;05;Qassim
SA;06;Ha'il
SA;07;Tabuk
SA;08;NorthernBorders
SA;09;Jizan
SA;10;Najran
SA;11;Bahah
SA;12;Jawf
SA;14;'Asir
SD;DC;CentralDarfur
SD;DE;EastDarfur
SD;DN;NorthDarfur
SD;DS;SouthDarfur
SD;DW;WestDarfur
SD;GD;Gedaref
SD;GK;WestKordofan
SD;GZ;Gezira
SD;KA;Kassala
SD;KH;Khartoum
SD;KN;NorthKordofan
SD;KS;SouthKordofan
SD;NB;BlueNile
SD;NO;Northern
SD;NR;RiverNile
SD;NW;WhiteNile
SD;RS;RedSea
SD;SI;Sennar
SE;001;BlekingeCounty
SE;002;DalarnasCounty
SE;003;GotlandCounty
SE;004;GaevleborgCounty
SE;005;HallandCounty
SE;006;JaemtlandCounty
SE;007;JoenkoepingCounty
SE;008;KalmarCounty
SE;009;KronobergCounty
SE;010;NorrbottenCounty
SE;011;SkaaneCounty
SE;012;StockholmCounty
SE;013;SoedermanlandCounty
SE;014;UppsalaCounty
SE;015;VaermlandCounty
SE;016;VaesterbottenCounty
SE;017;VaesternorrlandCnty
SE;018;VaestmanlandCounty
SE;019;VaestraGoetalandC.
SE;020;OerebroCounty
SE;021;OestergoetlandCnty
SE;AB;StockholmCounty
SE;AC;VaesterbottenCounty
SE;BD;NorrbottenCounty
SE;C;UppsalaCounty
SE;D;SoedermanlandCounty
SE;E;OestergoetlandCnty
SE;F;JoenkoepingCounty
SE;G;KronobergCounty
SE;H;KalmarCounty
SE;I;GotlandCounty
SE;K;BlekingeCounty
SE;M;SkaaneCounty
SE;N;HallandCounty
SE;O;VaestraGoetalandC.
SE;S;VaermlandCounty
SE;T;OerebroCounty
SE;U;VaestmanlandCounty
SE;W;DalarnasCounty
SE;X;GaevleborgCounty
SE;Y;VaesternorrlandCnty
SE;Z;JaemtlandCounty
SG;SG;Singapore
SH;AC;Ascension
SH;HL;St.Helena
SH;TA;TristandaCunha
SI;001;Ajdovscina
SI;002;Beltinci
SI;003;Bled
SI;004;Bohinj
SI;005;Borovnica
SI;006;Bovec
SI;007;Brda
SI;008;Brezovica
SI;009;Brezice
SI;010;Tisina
SI;011;Celje
SI;012;CerkljenaGorenjske
SI;013;Cerknica
SI;014;Cerkno
SI;015;Crensovci
SI;016;CrnanaKoroskem
SI;017;Crnomelj
SI;018;Destrnik
SI;019;Divaca
SI;020;Dobrepolje
SI;021;Dobrova-PolhovGrade
SI;022;DolpriLjubljani
SI;023;Domzale
SI;024;Dornava
SI;025;Dravograd
SI;026;Duplek
SI;027;Gorenjavas-Poljane
SI;028;Gorisnica
SI;029;GornjaRadgona
SI;030;GornjiGrad
SI;031;GornjiPetrovci
SI;032;Grosuplje
SI;033;Salovci
SI;034;Hrastnik
SI;035;Hrpelje-Kozina
SI;036;Idrija
SI;037;Ig
SI;038;IlirskaBistrica
SI;039;IvancnaGorica
SI;040;Izola-Isola
SI;041;Jesenice
SI;042;Jursinci
SI;043;Kamnik
SI;044;Kanal
SI;045;Kidricevo
SI;046;Kobarid
SI;047;Kobilje
SI;048;Kocevje
SI;049;Komen
SI;050;Koper-Capodistria
SI;051;Kozje
SI;052;Kranj
SI;053;KranjskaGora
SI;054;Krsko
SI;055;Kungota
SI;056;Kuzma
SI;057;Lasko
SI;058;Lenart
SI;059;Lendava-Lendva
SI;060;Litija
SI;061;Ljubljana
SI;062;Ljubno
SI;063;Ljutomer
SI;064;Logatec
SI;065;Loskadolina
SI;066;LoskiPotok
SI;067;Luce
SI;068;Lukovica
SI;069;Majsperk
SI;070;Maribor
SI;071;Medvode
SI;072;Menges
SI;073;Metlika
SI;074;Mezica
SI;075;Miren-Kostanjevica
SI;076;Mislinja
SI;077;Moravce
SI;078;MoravskeToplice
SI;079;Mozirje
SI;080;MurskaSobota
SI;081;Muta
SI;082;Naklo
SI;083;Nazarje
SI;084;NovaGorica
SI;085;Novomesto
SI;086;Odranci
SI;087;Ormoz
SI;088;Osilnica
SI;089;Pesnica
SI;090;Piran-Pirano
SI;091;Pivka
SI;092;Podcetrtek
SI;093;Podvelka
SI;094;Postojna
SI;095;Preddvor
SI;096;Ptuj
SI;097;Puconci
SI;098;Race-Fram
SI;099;Radece
SI;100;Radenci
SI;101;RadljeobDravi
SI;102;Radovljica
SI;103;RavnenaKoroskem
SI;104;Ribnica
SI;105;Rogasovci
SI;106;RogaskaSlatina
SI;107;Rogatec
SI;108;Ruse
SI;109;Semic
SI;110;Sevnica
SI;111;Sezana
SI;112;SlovenjGradec
SI;113;SlovenskaBistrica
SI;114;SlovenskeKonjice
SI;115;Starse
SI;116;SvetiJurij
SI;117;Sencur
SI;118;Sentilj
SI;119;Sentjernej
SI;120;SentjurpriCelju
SI;121;Skocjan
SI;122;SkofjaLoka
SI;123;Skofljica
SI;124;SmarjepriJelsah
SI;125;SmartnoobPaki
SI;126;Sostanj
SI;127;Store
SI;128;Tolmin
SI;129;Trbovlje
SI;130;Trebnje
SI;131;Trzic
SI;132;Turnisce
SI;133;Velenje
SI;134;VelikeLasce
SI;135;Videm
SI;136;Vipava
SI;137;Vitanje
SI;138;Vodice
SI;139;Vojnik
SI;140;Vrhnika
SI;141;Vuzenica
SI;142;ZagorjeobSavi
SI;143;Zavrc
SI;144;Zrece
SI;146;Zelezniki
SI;147;Ziri
SI;148;Benedikt
SI;149;BistricaobSotli
SI;150;Bloke
SI;151;Braslovce
SI;152;Cankova
SI;153;Cerkvenjak
SI;154;Dobje
SI;155;Dobrna
SI;156;Dobrovnik-Dobronak
SI;157;DolenjskeToplice
SI;158;Grad
SI;159;Hajdina
SI;160;Hoce-Slivnica
SI;161;Hodos-Hodos
SI;162;Horjul
SI;163;Jezersko
SI;164;Komenda
SI;165;Kostel
SI;166;Krizevci
SI;167;LovrencnaPohorju
SI;168;Markovci
SI;169;MiklavznaDravskem
SI;170;MirnaPec
SI;171;Oplotnica
SI;172;Podlehnik
SI;173;Polzela
SI;174;Prebold
SI;175;Prevalje
SI;176;Razkrizje
SI;177;RibnicanaPohorju
SI;178;SelnicaobDravi
SI;179;Sodrazica
SI;180;Solcava
SI;181;SvetaAna
SI;182;SvetiAndrazvSlov.
SI;183;Sempeter-Vrtojba
SI;184;Tabor
SI;185;TrnovskaVas
SI;186;Trzin
SI;187;VelikaPolana
SI;188;Verzej
SI;189;Vransko
SI;190;Zalec
SI;191;Zetale
SI;192;Zirovnica
SI;193;Zuzemberk
SI;194;SmartnopriLitiji
SI;195;Apace
SI;196;Cirkulane
SI;197;KosanjevicanaKrki
SI;198;Makole
SI;199;Mokronog–Trebelno
SI;200;Poljcane
SI;201;Rence-Vogrsko
SI;202;SredisceobDravi
SI;203;Straza
SI;204;SvetaTr.vSlov.G.
SI;205;SvetiTomaz
SI;206;SmarjeSkeToplice
SI;207;Gorje
SI;208;Log-Dragomer
SI;209;RecicaobSavinji
SI;210;SvetiJu.vSlov.G.
SI;211;Sentrupert
SI;212;Mina
SI;213;Ancarano
SK;101;BratislavaI
SK;102;BratislavaII
SK;103;BratislavaIII
SK;104;BratislavaIV
SK;105;BratislavaV
SK;106;Malacky
SK;107;Pezinok
SK;108;Senec
SK;201;DunajskaStreda
SK;202;Galanta
SK;203;Hlohovec
SK;204;Piestany
SK;205;Senica
SK;206;Skalica
SK;207;Trnava
SK;301;BanovcenadBebravou
SK;302;Ilava
SK;303;Myjava
SK;304;NoveMestonadVahom
SK;305;Partizanske
SK;306;PovazskaBystrica
SK;307;Prievidza
SK;308;Puchov
SK;309;Trencin
SK;401;Komarno
SK;402;Levice
SK;403;Nitra
SK;404;NoveZamky
SK;405;Saľa
SK;406;Topoľcany
SK;407;ZlateMoravce
SK;501;Bytca
SK;502;Cadca
SK;503;DolnyKubin
SK;504;KysuckeNoveMesto
SK;505;LiptovskyMikulas
SK;506;Martin
SK;507;Namestovo
SK;508;Ruzomberok
SK;509;TurcianskeTeplice
SK;510;Tvrdosin
SK;511;Zilina
SK;601;BanskaBystrica
SK;602;BanskaStiavnica
SK;603;Brezno
SK;604;Detva
SK;605;Krupina
SK;606;Lucenec
SK;607;Poltar
SK;608;Revuca
SK;609;RimavskaSobota
SK;610;VeľkyKrtis
SK;611;Zvolen
SK;612;Zarnovica
SK;613;ZiarnadHronom
SK;701;Bardejov
SK;702;Humenne
SK;703;Kezmarok
SK;704;Levoca
SK;705;Medzilaborce
SK;706;Poprad
SK;707;Presov
SK;708;Sabinov
SK;709;Snina
SK;710;StaraĽubovňa
SK;711;Stropkov
SK;712;Svidnik
SK;713;VranovnadTopľou
SK;801;Gelnica
SK;802;KosiceI
SK;803;KosiceII
SK;804;KosiceIII
SK;805;KosiceIV
SK;806;Kosice-okolie
SK;807;Michalovce
SK;808;Rozňava
SK;809;Sobrance
SK;810;SpisskaNovaVes
SK;811;Trebisov
SL;E;Eastern
SL;N;Northern
SL;NW;NorthWestern
SL;S;Southern
SL;W;WesternArea
SM;01;Acquaviva
SM;02;Chiesanuova
SM;03;Domagnano
SM;04;Faetano
SM;05;Fiorentino
SM;06;BorgoMaggiore
SM;07;SanMarino
SM;08;Montegiardino
SM;09;Serravalle
SN;DB;Diourbel
SN;DK;Dakar
SN;FK;Fatick
SN;KA;Kaffrine
SN;KD;Kolda
SN;KE;Kédougou
SN;KL;Kaolack
SN;LG;Louga
SN;MT;Matam
SN;SE;Sédhiou
SN;SL;Saint-Louis
SN;TC;Tambacounda
SN;TH;Thiès
SN;ZG;Ziguinchor
SO;AW;Awdal
SO;BK;Bakool
SO;BN;Banaadir
SO;BR;Bari
SO;BY;Bay
SO;GA;Galguduud
SO;GE;Gedo
SO;HI;Hiiraan
SO;JD;MiddleJuba
SO;JH;LowerJuba
SO;MU;Mudug
SO;NU;Nugaal
SO;SA;Sanaag
SO;SD;MiddleShebelle
SO;SH;LowerShebelle
SO;SO;Sool
SO;TO;Togdheer
SO;WO;WoqooyiGalbeed
SR;BR;Brokopondo
SR;CM;Commewijne
SR;CR;Coronie
SR;MA;Marowijne
SR;NI;Nickerie
SR;PM;Paramaribo
SR;PR;Para
SR;SA;Saramacca
SR;SI;Sipaliwini
SR;WA;Wanica
SS;BN;NorthernBahrGhazal
SS;BW;WesternBahrGhazal
SS;EC;CentralEquatoria
SS;EE;EasternEquatoria
SS;EW;WesternEquatoria
SS;JG;Jonglei
SS;LK;Lakes
SS;NU;UpperNile
SS;UY;Unity
SS;WR;Warrap
ST;P;Príncipe
ST;S;SãoTomé
SV;AH;Ahuachapán
SV;CA;Cabañas
SV;CH;Chalatenango
SV;CU;Cuscatlán
SV;LI;LaLibertad
SV;MO;Morazán
SV;PA;LaPaz
SV;SA;SantaAna
SV;SM;SanMiguel
SV;SO;Sonsonate
SV;SS;SanSalvador
SV;SV;SanVicente
SV;UN;LaUnión
SV;US;Usulután
SY;DI;Damascus
SY;DR;Dar'a
SY;DY;Dairaz-Zaur
SY;HA;Al-Hasaka
SY;HI;Homs
SY;HL;Aleppo
SY;HM;Hama
SY;ID;Idlib
SY;LA;Latakia
SY;QU;Al-Qunaitira
SY;RA;Ar-Raqqah
SY;RD;RifDimashq
SY;SU;As-Suwaida
SY;TA;Tartus
SZ;HH;Hhohho
SZ;LU;Lubombo
SZ;MA;Manzini
SZ;SH;Shiselweni
TD;BA;Batha
TD;BG;BahrelGhazal
TD;BO;Borkou
TD;CB;Chari-Baguirmi
TD;EE;Ennedi-Est
TD;EO;Ennedi-Ouest
TD;GR;Guéra
TD;HL;HadjerLamis
TD;KA;Kanem
TD;LC;Lac
TD;LO;Logone-Occidental
TD;LR;Logone-Oriental
TD;MA;Mandoul
TD;MC;Moyen-Chari
TD;ME;Mayo-Kebbi-Est
TD;MO;Mayo-Kebbi-Ouest
TD;ND;VilledeNdjamena
TD;OD;Ouaddaï
TD;SA;Salamat
TD;SI;Sila
TD;TA;Tandjilé
TD;TI;Tibesti
TD;WF;WadiFira
TG;C;Centrale
TG;K;Kara
TG;M;Maritime(Région)
TG;P;Plateaux
TG;S;Savanes
TH;01;AmnatCharoen
TH;02;AngThong
TH;03;Buriram
TH;04;Chachoengsao
TH;05;ChaiNat
TH;06;Chaiyaphum
TH;07;Chanthaburi
TH;08;ChiangMai
TH;09;ChiangRai
TH;10;KrungThepMahanakorn
TH;11;SamutPrakan
TH;12;Nonthaburi
TH;13;PathumThani
TH;14;PhraNakhonSiAyut.
TH;15;AngThong
TH;16;LopBuri
TH;17;SingBuri
TH;18;ChaiNat
TH;19;Saraburi
TH;20;ChonBuri
TH;21;Rayong
TH;22;Chanthaburi
TH;23;Trat
TH;24;Chachoengsao
TH;25;PrachinBuri
TH;26;NakhonNayok
TH;27;SaKaeo
TH;28;NakhonPhanom
TH;29;NakhonRatchasima
TH;30;NakhonRatchasima
TH;31;BuriRam
TH;32;Surin
TH;33;SiSaKet
TH;34;UbonRatchathani
TH;35;Yasothon
TH;36;Chaiyaphum
TH;37;AmnatCharoen
TH;38;BuengKan
TH;39;NongBuaLamPhu
TH;40;KhonKaen
TH;41;UdonThani
TH;42;Loei
TH;43;NongKhai
TH;44;MahaSarakham
TH;45;RoiEt
TH;46;Kalasin
TH;47;SakonNakhon
TH;48;NakhonPhanom
TH;49;Mukdahan
TH;50;ChiangMai
TH;51;Lamphun
TH;52;Lampang
TH;53;Uttaradit
TH;54;Phrae
TH;55;Nan
TH;56;Phayao
TH;57;ChiangRai
TH;58;MaeHongSon
TH;60;NakhonSawan
TH;61;UthaiThani
TH;62;KamphaengPhet
TH;63;Tak
TH;64;Sukhothai
TH;65;Phitsanulok
TH;66;Phichit
TH;67;Phetchabun
TH;70;Ratchaburi
TH;71;Kanchanaburi